id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iem_discipulado_admin_system,access_iem_discipulado_admin_system,iem_church_management.model_iem_church_discipulado,base.group_system,1,1,1,1
access_iem_celula_admin,access_iem_celula_admin,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_admin,1,1,1,1
access_iem_celula_read_pastor_gobierno,access_iem_celula_read_pastor_gobierno,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_celula_read_pastor,access_iem_celula_read_pastor,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_celula_read_discipulador,access_iem_celula_read_discipulador,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_celula_admin_system,access_iem_celula_admin_system,iem_church_management.model_iem_church_celula,base.group_system,1,1,1,1
access_church_member_admin,access_church_member_admin,iem_church_management.model_church_member,iem_church_management.group_iem_admin,1,1,1,1
access_church_member_read,access_church_member_read,iem_church_management.model_church_member,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_church_member_read_pastor,access_church_member_read_pastor,iem_church_management.model_church_member,iem_church_management.group_iem_pastor,1,1,1,1
access_church_member_read_discipulador,access_church_member_read_discipulador,iem_church_management.model_church_member,iem_church_management.group_iem_discipulador,1,1,1,1
access_church_member_admin_system,access_church_member_admin_system,iem_church_management.model_church_member,base.group_system,1,1,1,1
access_ir_module_module_block_internal,ir_module_module_block_internal,base.model_ir_module_module,base.group_user,0,0,0,0
access_ir_module_module_dependency_block_internal,ir_module_module_dependency_block_internal,base.model_ir_module_module_dependency,base.group_user,0,0,0,0
access_ir_module_module_exclusion_block_internal,ir_module_module_exclusion_block_internal,base.model_ir_module_module_exclusion,base.group_user,0,0,0,0
access_res_partner_pastor_gobierno,access_res_partner_pastor_gobierno,base.model_res_partner,iem_church_management.group_iem_pastor_gobierno,1,1,1,0
access_res_partner_pastor,access_res_partner_pastor,base.model_res_partner,iem_church_management.group_iem_pastor,1,1,1,0
access_res_partner_discipulador,access_res_partner_discipulador,base.model_res_partner,iem_church_management.group_iem_discipulador,1,1,1,0
access_iem_member_list_admin,access_iem_member_list_admin,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_list_pastor_gobierno,access_iem_member_list_pastor_gobierno,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_member_list_pastor,access_iem_member_list_pastor,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_member_list_discipulador,access_iem_member_list_discipulador,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_discipulador,1,1,1,1
access_iem_member_list_system,access_iem_member_list_system,iem_church_management.model_iem_church_member_list,base.group_system,1,1,1,1
access_iem_member_list_line_admin,access_iem_member_list_line_admin,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_list_line_pastor_gobierno,access_iem_member_list_line_pastor_gobierno,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_member_list_line_pastor,access_iem_member_list_line_pastor,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_member_list_line_discipulador,access_iem_member_list_line_discipulador,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_discipulador,1,1,1,1
access_iem_member_list_line_system,access_iem_member_list_line_system,iem_church_management.model_iem_church_member_list_line,base.group_system,1,1,1,1
access_iem_member_position_option_admin,access_iem_member_position_option_admin,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_position_option_pastor_gobierno,access_iem_member_position_option_pastor_gobierno,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_member_position_option_pastor,access_iem_member_position_option_pastor,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_member_position_option_discipulador,access_iem_member_position_option_discipulador,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_member_position_option_system,access_iem_member_position_option_system,iem_church_management.model_iem_church_member_position_option,base.group_system,1,1,1,1
access_iem_financial_contribution_admin,access_iem_financial_contribution_admin,iem_church_management.model_iem_financial_contribution,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_contribution_pastor_gobierno,access_iem_financial_contribution_pastor_gobierno,iem_church_management.model_iem_financial_contribution,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_contribution_pastor,access_iem_financial_contribution_pastor,iem_church_management.model_iem_financial_contribution,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_contribution_system,access_iem_financial_contribution_system,iem_church_management.model_iem_financial_contribution,base.group_system,1,1,1,1
access_iem_financial_contribution_type_admin,access_iem_financial_contribution_type_admin,iem_church_management.model_iem_financial_contribution_type,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_contribution_type_pastor_gobierno,access_iem_financial_contribution_type_pastor_gobierno,iem_church_management.model_iem_financial_contribution_type,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_contribution_type_pastor,access_iem_financial_contribution_type_pastor,iem_church_management.model_iem_financial_contribution_type,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_contribution_type_system,access_iem_financial_contribution_type_system,iem_church_management.model_iem_financial_contribution_type,base.group_system,1,1,1,1
access_iem_financial_payment_method_admin,access_iem_financial_payment_method_admin,iem_church_management.model_iem_financial_payment_method,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_payment_method_pastor_gobierno,access_iem_financial_payment_method_pastor_gobierno,iem_church_management.model_iem_financial_payment_method,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_payment_method_pastor,access_iem_financial_payment_method_pastor,iem_church_management.model_iem_financial_payment_method,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_payment_method_system,access_iem_financial_payment_method_system,iem_church_management.model_iem_financial_payment_method,base.group_system,1,1,1,1
access_iem_financial_contribution_report_year_wizard_admin,access_iem_financial_contribution_report_year_wizard_admin,iem_church_management.model_iem_financial_contribution_report_year_wizard,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_contribution_report_year_wizard_pastor_gobierno,access_iem_financial_contribution_report_year_wizard_pastor_gobierno,iem_church_management.model_iem_financial_contribution_report_year_wizard,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_contribution_report_year_wizard_pastor,access_iem_financial_contribution_report_year_wizard_pastor,iem_church_management.model_iem_financial_contribution_report_year_wizard,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_contribution_report_year_wizard_system,access_iem_financial_contribution_report_year_wizard_system,iem_church_management.model_iem_financial_contribution_report_year_wizard,base.group_system,1,1,1,1
access_iem_financial_contribution_report_wizard_admin,access_iem_financial_contribution_report_wizard_admin,iem_church_management.model_iem_financial_contribution_report_wizard,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_contribution_report_wizard_pastor_gobierno,access_iem_financial_contribution_report_wizard_pastor_gobierno,iem_church_management.model_iem_financial_contribution_report_wizard,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_contribution_report_wizard_pastor,access_iem_financial_contribution_report_wizard_pastor,iem_church_management.model_iem_financial_contribution_report_wizard,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_contribution_report_wizard_system,access_iem_financial_contribution_report_wizard_system,iem_church_management.model_iem_financial_contribution_report_wizard,base.group_system,1,1,1,1
access_iem_financial_contribution_report_export_wizard_admin,access_iem_financial_contribution_report_export_wizard_admin,iem_church_management.model_iem_financial_contribution_report_export_wizard,iem_church_management.group_iem_admin,1,1,1,1
access_iem_financial_contribution_report_export_wizard_pastor_gobierno,access_iem_financial_contribution_report_export_wizard_pastor_gobierno,iem_church_management.model_iem_financial_contribution_report_export_wizard,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_financial_contribution_report_export_wizard_pastor,access_iem_financial_contribution_report_export_wizard_pastor,iem_church_management.model_iem_financial_contribution_report_export_wizard,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_financial_contribution_report_export_wizard_system,access_iem_financial_contribution_report_export_wizard_system,iem_church_management.model_iem_financial_contribution_report_export_wizard,base.group_system,1,1,1,1
access_iem_academy_dashboard_admin,access_iem_academy_dashboard_admin,iem_church_management.model_iem_academy_dashboard,iem_church_management.group_iem_admin,1,1,1,1
access_iem_academy_dashboard_pastor_gobierno,access_iem_academy_dashboard_pastor_gobierno,iem_church_management.model_iem_academy_dashboard,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_academy_dashboard_pastor,access_iem_academy_dashboard_pastor,iem_church_management.model_iem_academy_dashboard,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_academy_dashboard_system,access_iem_academy_dashboard_system,iem_church_management.model_iem_academy_dashboard,base.group_system,1,1,1,1
access_academia_cursos_admin,access_academia_cursos_admin,iem_church_management.model_academia_cursos,iem_church_management.group_iem_admin,1,1,1,1
access_academia_cursos_pastor_gobierno,access_academia_cursos_pastor_gobierno,iem_church_management.model_academia_cursos,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_cursos_pastor,access_academia_cursos_pastor,iem_church_management.model_academia_cursos,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_cursos_system,access_academia_cursos_system,iem_church_management.model_academia_cursos,base.group_system,1,1,1,1
access_academia_materia_admin,access_academia_materia_admin,iem_church_management.model_academia_materia,iem_church_management.group_iem_admin,1,1,1,1
access_academia_materia_pastor_gobierno,access_academia_materia_pastor_gobierno,iem_church_management.model_academia_materia,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_materia_pastor,access_academia_materia_pastor,iem_church_management.model_academia_materia,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_materia_system,access_academia_materia_system,iem_church_management.model_academia_materia,base.group_system,1,1,1,1
access_academia_materia_clase_admin,access_academia_materia_clase_admin,iem_church_management.model_academia_materia_clase,iem_church_management.group_iem_admin,1,1,1,1
access_academia_materia_clase_pastor_gobierno,access_academia_materia_clase_pastor_gobierno,iem_church_management.model_academia_materia_clase,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_materia_clase_pastor,access_academia_materia_clase_pastor,iem_church_management.model_academia_materia_clase,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_materia_clase_system,access_academia_materia_clase_system,iem_church_management.model_academia_materia_clase,base.group_system,1,1,1,1
access_academia_periodo_lectivo_admin,access_academia_periodo_lectivo_admin,iem_church_management.model_academia_periodo_lectivo,iem_church_management.group_iem_admin,1,1,1,1
access_academia_periodo_lectivo_pastor_gobierno,access_academia_periodo_lectivo_pastor_gobierno,iem_church_management.model_academia_periodo_lectivo,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_periodo_lectivo_pastor,access_academia_periodo_lectivo_pastor,iem_church_management.model_academia_periodo_lectivo,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_periodo_lectivo_system,access_academia_periodo_lectivo_system,iem_church_management.model_academia_periodo_lectivo,base.group_system,1,1,1,1
access_academia_inscripcion_admin,access_academia_inscripcion_admin,iem_church_management.model_academia_inscripcion,iem_church_management.group_iem_admin,1,1,1,1
access_academia_inscripcion_pastor_gobierno,access_academia_inscripcion_pastor_gobierno,iem_church_management.model_academia_inscripcion,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_inscripcion_pastor,access_academia_inscripcion_pastor,iem_church_management.model_academia_inscripcion,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_inscripcion_system,access_academia_inscripcion_system,iem_church_management.model_academia_inscripcion,base.group_system,1,1,1,1
access_academia_inscripcion_member_admin,access_academia_inscripcion_member_admin,iem_church_management.model_academia_inscripcion_member,iem_church_management.group_iem_admin,1,1,1,1
access_academia_inscripcion_member_pastor_gobierno,access_academia_inscripcion_member_pastor_gobierno,iem_church_management.model_academia_inscripcion_member,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_inscripcion_member_pastor,access_academia_inscripcion_member_pastor,iem_church_management.model_academia_inscripcion_member,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_inscripcion_member_system,access_academia_inscripcion_member_system,iem_church_management.model_academia_inscripcion_member,base.group_system,1,1,1,1
access_academia_asistencia_admin,access_academia_asistencia_admin,iem_church_management.model_academia_asistencia,iem_church_management.group_iem_admin,1,1,1,1
access_academia_asistencia_pastor_gobierno,access_academia_asistencia_pastor_gobierno,iem_church_management.model_academia_asistencia,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_asistencia_pastor,access_academia_asistencia_pastor,iem_church_management.model_academia_asistencia,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_asistencia_system,access_academia_asistencia_system,iem_church_management.model_academia_asistencia,base.group_system,1,1,1,1
access_academia_asistencia_line_admin,access_academia_asistencia_line_admin,iem_church_management.model_academia_asistencia_line,iem_church_management.group_iem_admin,1,1,1,1
access_academia_asistencia_line_pastor_gobierno,access_academia_asistencia_line_pastor_gobierno,iem_church_management.model_academia_asistencia_line,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_academia_asistencia_line_pastor,access_academia_asistencia_line_pastor,iem_church_management.model_academia_asistencia_line,iem_church_management.group_iem_pastor,1,1,1,1
access_academia_asistencia_line_system,access_academia_asistencia_line_system,iem_church_management.model_academia_asistencia_line,base.group_system,1,1,1,1
